// ============================================================
// Library: ballerina/math.vector
// This package provides functions for doing vector operations including calculating the `L1` and `L2` norm, dot product, cosine similarity, Euclidean distance, and Manhattan distance.
// ============================================================
import ballerina/math.vector;

// --- README ---
## Package overview

This package provides functions for doing vector operations including calculating the `L1` and `L2` norm, dot product, cosine similarity, Euclidean distance, and Manhattan distance.

## Report issues

To report bugs, request new features, start new discussions, view project boards, etc., go to the [Ballerina standard library parent repository](https://github.com/ballerina-platform/ballerina-standard-library).

### Useful links

- Chat live with us via our [Discord server](https://discord.gg/ballerinalang).
- Post all technical questions on Stack Overflow with the [#ballerina](https://stackoverflow.com/questions/tagged/ballerina) tag.
// --- END README ---

// --- Types ---

const string L1 = "L1";

const string L2 = "L2";

# An enum containing the supported norm types.
# L1 - L1 norm which is the sum of the absolute values of the vector elements
# L2 - L2 norm which is the square root of the sum of the squared vector elements.
enum NormType {
    L2,
    L1
}

// --- Functions ---

# Calculates the L1 and L2 norm of a float vector.
# 
# ```ballerina
# float[] v = [1.0, 2.0, 3.0];
# vectorNorm(v, vector:L2) ⇒ 3.7416573867739413
# vectorNorm(v, vector:L1) ⇒ 6.0
# ```
# 
# + v - float vector to operate on
# + norm - norm type to calculate out of [L1, L2]
# + return - the L1 or L2 norm of the given float vector
function vectorNorm(float[] v, NormType norm) returns float;

# Calculates the dot product of two float vectors.
# 
# ```ballerina
# float[] v1 = [1.0, 2.0, 3.0];
# float[] v2 = [4.0, 5.0, 6.0];
# dotProduct(v1, v2) ⇒ 32.0
# ```
# 
# + v1 - float vector 1
# + v2 - float vector 2
# + return - the dot product of the given two vectors
function dotProduct(float[] v1, float[] v2) returns float;

# Calculates the cosine similarity between two float vectors.
# 
# ```ballerina
# float[] v1 = [1.0, 2.0, 3.0];
# float[] v2 = [4.0, 5.0, 6.0];
# cosineSimilarity(v1, v2) ⇒ 0.9746318461970762
# ```
# 
# + v1 - float vector 1
# + v2 - float vector 2
# + return - the cosine similarity between the given two vectors
function cosineSimilarity(float[] v1, float[] v2) returns float;

# Calculates the Euclidean distance between two float vectors.
# 
# ```ballerina
# float[] v1 = [1.0, 2.0, 3.0];
# float[] v2 = [4.0, 5.0, 6.0];
# euclideanDistance(v1, v2) ⇒ 5.196152422706632
# ```
# 
# + v1 - float vector 1
# + v2 - float vector 2
# + return - the Euclidean distance between the given two vectors
function euclideanDistance(float[] v1, float[] v2) returns float;

# Calculates the Manhattan distance between two float vectors.
# 
# ```ballerina
# float[] v1 = [1.0, 2.0, 3.0];
# float[] v2 = [4.0, 5.0, 6.0];
# manhattanDistance(v1, v2) ⇒ 9.0
# ```
# 
# + v1 - float vector 1
# + v2 - float vector 2
# + return - the Manhattan distance between the given two vectors
function manhattanDistance(float[] v1, float[] v2) returns float;
